size,time-eucledian,points-explored-eucledian,time-manhattan,points-explored-manhattan
5x5,0.000037,26,0.000003,26
10x10,0.000011,85,0.000011,85
15x15,0.000027,197,0.000022,197
20x20,0.000047,360,0.000045,361
25x25,0.000075,555,0.000089,555
30x30,0.000110,809,0.000120,810
35x35,0.000216,1119,0.000150,1119
40x40,0.000203,1443,0.000239,1443
45x45,0.000504,1834,0.000439,1834
50x50,0.000523,2258,0.000423,2258
55x55,0.000662,2739,0.000513,2739
60x60,0.000746,3232,0.000805,3232
65x65,0.000676,3811,0.000844,3811
70x70,0.002314,4360,0.000925,4360
75x75,0.000846,5108,0.000982,5108
80x80,0.001035,5764,0.001120,5764
85x85,0.001341,6489,0.001131,6489
90x90,0.001543,7264,0.001383,7264
95x95,0.001454,8126,0.001350,8126
100x100,0.001608,9000,0.002429,9001
105x105,0.002072,9929,0.002576,9929
110x110,0.001893,10934,0.001805,10934
115x115,0.002564,11879,0.001981,11879
120x120,0.002229,12945,0.002173,12946
125x125,0.002491,14084,0.003239,14084
130x130,0.003195,15204,0.002800,15205
135x135,0.003433,16346,0.003573,16346
140x140,0.003121,17615,0.002938,17615
145x145,0.004044,19004,0.004632,19004
150x150,0.003972,20205,0.004466,20205
155x155,0.003844,21643,0.003701,21643
160x160,0.005466,23011,0.004464,23011
165x165,0.004460,24409,0.004884,24410
170x170,0.004705,26025,0.004620,26025
175x175,0.005422,27527,0.004962,27527
180x180,0.005251,29152,0.005120,29152
185x185,0.007116,30795,0.005746,30795
190x190,0.006576,32437,0.005594,32437
195x195,0.007605,34289,0.006489,34289
200x200,0.007484,35996,0.006355,35996
205x205,0.007994,37797,0.006801,37797
210x210,0.007528,39715,0.007608,39715
215x215,0.007918,41553,0.008035,41553
220x220,0.009466,43550,0.009149,43551
225x225,0.010192,45644,0.011161,45644
230x230,0.011527,47546,0.008514,47546
235x235,0.010695,49649,0.009928,49649
240x240,0.012888,51752,0.011016,51753
245x245,0.011902,54072,0.010117,54073
250x250,0.010797,56230,0.012180,56230
255x255,0.012281,58564,0.012521,58564
260x260,0.012421,60784,0.014229,60784
265x265,0.014056,63137,0.016941,63138
270x270,0.013427,65552,0.013345,65552
275x275,0.013436,67946,0.013569,67947
280x280,0.014348,70607,0.014655,70607
285x285,0.014785,73029,0.015405,73031
290x290,0.016852,75716,0.017500,75716
295x295,0.018208,78573,0.016304,78573
300x300,0.016081,80900,0.022227,80900
305x305,0.019322,83607,0.017692,83607
310x310,0.019876,86628,0.019589,86628
315x315,0.020605,89318,0.020148,89318
320x320,0.020687,92241,0.019634,92241
325x325,0.020882,95181,0.023074,95181
330x330,0.025454,98081,0.020135,98081
335x335,0.025158,100982,0.019933,100982
340x340,0.022043,104125,0.021615,104125
345x345,0.024020,107071,0.021585,107071
350x350,0.023777,110165,0.021960,110165
355x355,0.024077,113356,0.022959,113356
360x360,0.025546,116653,0.024088,116653
365x365,0.026868,119796,0.023335,119796
370x370,0.036006,123203,0.039406,123203
375x375,0.031386,126478,0.025499,126478
380x380,0.029248,129868,0.026147,129868
385x385,0.028808,133375,0.025846,133375
390x390,0.027912,136938,0.027356,136938
395x395,0.029942,140410,0.027899,140410
400x400,0.029205,143906,0.027953,143906
405x405,0.030337,147595,0.028767,147595
410x410,0.030151,151327,0.030719,151327
415x415,0.030965,154864,0.029324,154868
420x420,0.031589,158532,0.030597,158532
425x425,0.037613,162541,0.033198,162541
430x430,0.034333,166395,0.033036,166395
435x435,0.039211,170126,0.035788,170126
440x440,0.039776,174138,0.036547,174139
445x445,0.038594,178229,0.034799,178229
450x450,0.039366,182351,0.037385,182351
455x455,0.038723,186463,0.038554,186463
460x460,0.041442,190542,0.037253,190543
465x465,0.041852,194462,0.039509,194462
470x470,0.041332,198776,0.044443,198776
475x475,0.042723,203139,0.043526,203139
480x480,0.044589,207490,0.041575,207493
485x485,0.044913,211567,0.041996,211567
490x490,0.047071,216076,0.042075,216076
495x495,0.069924,220687,0.052933,220687
500x500,0.055409,224781,0.052867,224781
505x505,0.058543,229759,0.073209,229759
510x510,0.058618,234166,0.056775,234166
515x515,0.066947,238557,0.060346,238557
520x520,0.103746,243151,0.096498,243151
525x525,0.095417,248283,0.056436,248283
530x530,0.064014,253169,0.067340,253169
535x535,0.071765,257597,0.060702,257597
540x540,0.070964,262350,0.073818,262350
545x545,0.067256,267519,0.062917,267519
550x550,0.062466,272428,0.061349,272428
555x555,0.063275,276988,0.065796,276988
560x560,0.086110,282484,0.082960,282484
565x565,0.071764,287282,0.064959,287282
570x570,0.068724,292286,0.070854,292286
575x575,0.090995,297449,0.081990,297449
580x580,0.081370,302790,0.078054,302790
585x585,0.086024,308290,0.076369,308290
590x590,0.079895,313212,0.069425,313212
595x595,0.071410,318784,0.071719,318784
600x600,0.076941,324220,0.068615,324220
605x605,0.071519,329385,0.088752,329385
610x610,0.077225,334800,0.069567,334800
615x615,0.092877,340385,0.086325,340385
620x620,0.089943,346078,0.077265,346078
625x625,0.090145,351863,0.074596,351863
630x630,0.078121,357071,0.071939,357071
635x635,0.077247,362330,0.072776,362330
640x640,0.086099,368319,0.079278,368319
645x645,0.099960,374110,0.093050,374110
650x650,0.112960,379956,0.103318,379956
655x655,0.094117,385944,0.083949,385944
660x660,0.095269,391967,0.097415,391967
665x665,0.116036,397741,0.096226,397741
670x670,0.116200,403804,0.099156,403805
675x675,0.111037,410124,0.108182,410124
680x680,0.105766,416170,0.116169,416170
685x685,0.141609,422426,0.125685,422426
690x690,0.115141,428675,0.111121,428675
695x695,0.100703,434672,0.096461,434672
700x700,0.107998,440663,0.099939,440663
705x705,0.112950,447400,0.106867,447400
710x710,0.123370,453634,0.105375,453634
715x715,0.114597,460243,0.115965,460243
720x720,0.126541,466664,0.112413,466664
725x725,0.109161,472922,0.099615,472922
730x730,0.118625,479346,0.109209,479346
735x735,0.119855,486435,0.113288,486435
740x740,0.116986,492872,0.104322,492872
745x745,0.115753,499669,0.105742,499669
750x750,0.114977,506038,0.105836,506038
755x755,0.117450,512783,0.110782,512783
760x760,0.118065,519696,0.107950,519696
765x765,0.120738,526713,0.109998,526714
770x770,0.121587,533636,0.111957,533636
775x775,0.122585,540377,0.114539,540377
780x780,0.124895,547152,0.116383,547152
785x785,0.134725,554859,0.116736,554859
790x790,0.130278,561405,0.118905,561405
795x795,0.131788,569149,0.120333,569149
800x800,0.132597,575796,0.122022,575797
805x805,0.132559,583391,0.122555,583391
810x810,0.136841,590324,0.125319,590324
815x815,0.137800,598142,0.128233,598142
820x820,0.141203,604915,0.128267,604915
825x825,0.144619,612761,0.129638,612761
830x830,0.143862,619772,0.133434,619772
835x835,0.144705,627918,0.132512,627919
840x840,0.147063,635409,0.135109,635409
845x845,0.150072,642548,0.137111,642548
850x850,0.155539,650062,0.137347,650062
855x855,0.154838,657985,0.145575,657987
860x860,0.154405,665543,0.140964,665543
865x865,0.156496,673250,0.143332,673250
870x870,0.162707,681362,0.148060,681367
875x875,0.160792,689216,0.148608,689216
880x880,0.163266,696658,0.151533,696658
885x885,0.166580,704514,0.150949,704515
890x890,0.167465,712954,0.153629,712954
895x895,0.169836,720722,0.153634,720722
900x900,0.170190,728733,0.157240,728733
905x905,0.173984,736937,0.157367,736937
910x910,0.179783,745348,0.162055,745348
915x915,0.179730,753636,0.165118,753636
920x920,0.183164,762000,0.165870,762000
925x925,0.180243,769868,0.169057,769868
930x930,0.185845,778424,0.171098,778424
935x935,0.186274,786420,0.178508,786420
940x940,0.188410,795182,0.174397,795182
945x945,0.198577,803381,0.225432,803381
950x950,0.203689,812197,0.190256,812197
955x955,0.194836,820998,0.189145,820998
960x960,0.196386,829484,0.180020,829484
965x965,0.202242,838008,0.189319,838008
970x970,0.214072,846598,0.188524,846598
975x975,0.205576,855268,0.186972,855268
980x980,0.212722,864254,0.194930,864254
985x985,0.210257,872694,0.189637,872694
990x990,0.217996,881956,0.196425,881956
995x995,0.220130,890556,0.197355,890557
1000x1000,0.243699,900112,0.200237,900112
1005x1005,0.223570,909005,0.202223,909005
1010x1010,0.231127,918294,0.202374,918294
1015x1015,0.229072,927071,0.208473,927071
1020x1020,0.232597,936259,0.210074,936259
1025x1025,0.234375,945477,0.211569,945477
1030x1030,0.231824,954507,0.216098,954507
1035x1035,0.238480,963968,0.216467,963969
1040x1040,0.238430,973000,0.238617,973000
1045x1045,0.243978,983052,0.219932,983052
1050x1050,0.244191,991931,0.224281,991931
1055x1055,0.247852,1001548,0.224746,1001548
1060x1060,0.248298,1011051,0.232369,1011051
1065x1065,0.251213,1020563,0.226216,1020563
1070x1070,0.253484,1030867,0.232958,1030867
1075x1075,0.254847,1039911,0.249837,1039911
1080x1080,0.260846,1049755,0.237330,1049755
1085x1085,0.264940,1059219,0.236486,1059219
1090x1090,0.281462,1069249,0.240817,1069250
1095x1095,0.273009,1079426,0.240894,1079426
1100x1100,0.272740,1089053,0.247439,1089054
1105x1105,0.272196,1099216,0.252708,1099216
1110x1110,0.275905,1108954,0.247847,1108954
1115x1115,0.278570,1119114,0.253966,1119114
1120x1120,0.282692,1128701,0.255642,1128701
1125x1125,0.287786,1138946,0.256925,1138946
1130x1130,0.296713,1149578,0.263085,1149578
1135x1135,0.292369,1159330,0.261876,1159332
1140x1140,0.294053,1169699,0.267737,1169699
1145x1145,0.297744,1179817,0.269919,1179817
1150x1150,0.300287,1189991,0.271845,1189991
1155x1155,0.305427,1200928,0.273728,1200928
1160x1160,0.305617,1211155,0.273483,1211155
1165x1165,0.308555,1220853,0.276411,1220853
1170x1170,0.311418,1232368,0.279067,1232368
1175x1175,0.314858,1242142,0.283957,1242142
1180x1180,0.317097,1253038,0.285538,1253038
1185x1185,0.317000,1263373,0.287257,1263373
1190x1190,0.328078,1274612,0.293855,1274612
1195x1195,0.330359,1285214,0.295928,1285214
1200x1200,0.328279,1295745,0.296757,1295747
1205x1205,0.334113,1306540,0.297957,1306540
1210x1210,0.333233,1317696,0.302483,1317696
1215x1215,0.342266,1328422,0.305693,1328422
1220x1220,0.341454,1339122,0.307954,1339122
1225x1225,0.344736,1350865,0.308065,1350865
1230x1230,0.344264,1361326,0.312670,1361326
1235x1235,0.346136,1372441,0.317445,1372442
1240x1240,0.353162,1383755,0.325469,1383755
1245x1245,0.362843,1395215,0.325756,1395215
1250x1250,0.363301,1406044,0.326233,1406044
1255x1255,0.366108,1417423,0.329439,1417423
1260x1260,0.367749,1429041,0.329544,1429041
1265x1265,0.393858,1440472,0.344868,1440472
1270x1270,0.375575,1452049,0.339752,1452049
1275x1275,0.382598,1463424,0.339456,1463424
1280x1280,0.439966,1474641,0.350700,1474641
1285x1285,0.374390,1486107,0.344944,1486107
1290x1290,0.378616,1497514,0.344126,1497514
1295x1295,0.443521,1509252,0.355451,1509253
1300x1300,0.393695,1520853,0.352837,1520853
1305x1305,0.399225,1532310,0.359786,1532310
1310x1310,0.423476,1544200,0.361022,1544200
1315x1315,0.402931,1556314,0.360750,1556314
1320x1320,0.407789,1567258,0.368545,1567258
1325x1325,0.409920,1580136,0.371441,1580136
1330x1330,0.409046,1591242,0.377271,1591242
1335x1335,0.415787,1603597,0.372280,1603597
1340x1340,0.416757,1616072,0.379730,1616072
1345x1345,0.422180,1627999,0.378892,1627999
1350x1350,0.424801,1639763,0.383998,1639763
1355x1355,0.429572,1652580,0.388388,1652580
1360x1360,0.430882,1664866,0.390586,1664866
1365x1365,0.440968,1676440,0.400710,1676440
1370x1370,0.461451,1688884,0.404724,1688884
1375x1375,0.447406,1700856,0.398334,1700857
1380x1380,0.446162,1713809,0.400344,1713810
1385x1385,0.464193,1726381,0.406380,1726381
1390x1390,0.453319,1739771,0.409347,1739771
1395x1395,0.466551,1751627,0.503916,1751627
1400x1400,0.464622,1763543,0.416510,1763544
1405x1405,0.453531,1776887,0.416856,1776887
1410x1410,0.493490,1789013,0.429579,1789013
1415x1415,0.466928,1802107,0.424782,1802107
1420x1420,0.469134,1815338,0.479697,1815338
1425x1425,0.482231,1826785,0.436481,1826785
1430x1430,0.482662,1839349,0.446335,1839349
1440x1440,0.503615,1866628,0.450559,1866628
1445x1445,0.496650,1878784,0.441030,1878784
1450x1450,0.498982,1891877,0.449878,1891877
1455x1455,0.503697,1905097,0.452963,1905097
1460x1460,0.502288,1917672,0.457206,1917672
1465x1465,0.509204,1931192,0.459094,1931192
1470x1470,0.512522,1944740,0.463263,1944740
1475x1475,0.510460,1958157,0.476853,1958157
1480x1480,0.518644,1970719,0.467207,1970719
1485x1485,0.521496,1984800,0.476972,1984800
1490x1490,0.527094,1997542,0.482636,1997542
1495x1495,0.530389,2011409,0.483962,2011409
1500x1500,0.537015,2024325,0.490151,2024325
